category_desc,subcategory_desc,Akbarian2020,Akbarian2021,Atalay2020,Becue2018,Becue2020,Becue2022,Bitton2018,Brockhoff2021,Castellani2021,Cathey2021,Chen2022abc,Chukkapalli2021a,CristinaFrancodaSilva2021,Damjanovicbehrendt2018ab,Damjanovicbehrendt2018abc,Danilczyk2019,Danilczyk2021,De2022,Dietz2020,Dietz2020a,Dietz2021a,Dietz2022,Dietz2022abc,Eckhart2018,Eckhart2018a,Eckhart2018ab,Eckhart2019,Eckhart2019abcde,Empl2022,Franco2022a,Fraser2021,Garcia2020,Gehrmann2020,Grasselli2022a,Guo2022,Hadar2020,Han2022abc,Hou2022,Jagannath2022ab,Jakovlev2021,Kherbache2022,Kruger2021,Kumar2022abc,KumarKandasamy2021,Liu2022abcdef,Murillo2020a,Patel2021,Pittaras2022,Pokrhel2020,Raybourn2018,S2022,Saad2020,Sahal2021,Shi2022,Shitole2021,Sousa2021,Trneberg2021,Varghese2022,Vielberth2021a,Xinxin2019,Xu2020ab,Xu2021,Akbarian2023a,Akerele2023,Alcaraz2023,Allison2022,Allison2023,Arya2023,Ayyalusamy2022,Balta2023,Cali2023,Chandrashekar2023,Coppolino2023,Coppolino2023a,Dauphinais2023,Eckhart2023,Empl2023,Epiphaniou2023,Gaurav2023,Grasselli2023,Guittoum2023,Gupta2023,Hammar2023,Khan2023,Koroniotis2021,Lai2023,Li2022l,Lin2023c,LuisF.2023,Masi2023,Mathur2023,Mora2022,Moradi2024,Nintsiou2023,Pirbhulal2023,Sama2023,Sen2022a,Sen2023a,Srivastava2024,Suhail2023,Suhail2024,Thalpage2023,Wal2022,Wang2023g,Xu2023,Xu2023f,Yigit2023,Zhao2022b
"Asset Management (ID.AM): The data, personnel, devices, systems, and facilities that enable the organization to achieve business purposes are identified and managed consistent with their relative importance to organizational objectives and the organizationâs risk strategy.",ID.AM-1: Physical devices and systems within the organization are inventoried,,,x,,,,x,x,,,x,x,,,,x,,,,,,,,,,,,,x,,,,,,,x,,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,x,,,x,,,,x,,,,x,x,,,x,x,x,,,,,,,,x,,,,,,,,,
,ID.AM-2: Software platforms and applications within the organization are inventoried,,,x,,,,x,x,,,,,x,x,x,,,,,,,,,,,,,,x,x,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,x,,,,x,x,,,x,x,x,,,,,,,,x,,,,,,,,,
,ID.AM-3: Organizational communication and data flows are mapped,,,x,,,,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,x,x,,,x,x,x,,,,,,,,,,,,,,,,,
,ID.AM-4: External information systems are catalogued,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,
,"ID.AM-5: Resources (e.g., hardware, devices, data, time, personnel, and software) are prioritized based on their classification, criticality, and business value",,,,,,,x,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
,"ID.AM-6: Cybersecurity roles and responsibilities for the entire workforce and third-party stakeholders (e.g., suppliers, customers, partners) are established",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Business Environment (ID.BE): The organizationâs mission, objectives, stakeholders, and activities are understood and prioritized; this information is used to inform cybersecurity roles, responsibilities, and risk management decisions.",ID.BE-1: The organizationâs role in the supply chain is identified and communicated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ID.BE-2: The organizationâs place in critical infrastructure and its industry sector is identified and communicated,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ID.BE-3: Priorities for organizational mission, objectives, and activities are established and communicated",,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ID.BE-4: Dependencies and critical functions for delivery of critical services are established,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,
